feature_1,feature_2,left_interval,right_interval
0.4967141530112327,-0.13826430117118466,0.6432291754769708,0.865801126468922
0.6476885381006925,1.5230298564080254,0.7538775019950813,0.800825582241472
-0.23415337472333597,-0.23413695694918055,0.33607826654752954,0.5384739568730978
1.5792128155073915,0.7674347291529088,1.2741637079722077,1.4959358257452862
-0.4694743859349521,0.5425600435859647,0.08389337920967718,0.1035157487094542
-0.46341769281246226,-0.46572975357025687,0.9079787399081293,1.4525689063530707
0.24196227156603412,-1.913280244657798,1.4345405047335225,2.1546815497674934
-1.7249178325130328,-0.5622875292409727,0.15799775587873924,0.277642015348817
-1.0128311203344238,0.3142473325952739,0.9623357304650317,1.1140012547282627
-0.9080240755212109,-1.4123037013352915,2.07460411323746,3.1121906291174737
1.465648768921554,-0.22577630048653566,0.34265718450430294,0.4479642718043972
0.06752820468792384,-1.4247481862134568,0.6540193814243979,0.8532473236011708
-0.5443827245251827,0.11092258970986608,0.26490156315114904,0.4202441207058432
-1.1509935774223028,0.37569801834567196,0.1714270567032173,0.2513505811610073
-0.600638689918805,-0.2916937497932768,1.4965711272156244,2.358089827571521
-0.6017066122293969,1.8522781845089378,0.33129377970462,0.4358248640510267
-0.013497224737933921,-1.0577109289559004,0.9908004378118186,1.3261412145855227
0.822544912103189,-1.2208436499710222,0.24736709202269136,0.31089850415705694
0.2088635950047554,-1.9596701238797756,3.037828876387657,4.094178609106793
-1.3281860488984305,0.19686123586912352,0.11364757772505601,0.15270109464465575
0.7384665799954104,0.1713682811899705,1.3739669723228736,1.6240432719446585
-0.11564828238824053,-0.3011036955892888,1.0885056476102992,1.5241271449648983
-1.4785219903674274,-0.7198442083947086,1.7620602254774367,2.6876545642021297
-0.4606387709597875,1.0571222262189157,0.11334720726003779,0.16374789065567144
0.3436182895684614,-1.763040155362734,0.08265045879413663,0.11879651448098429
0.324083969394795,-0.38508228041631654,1.339867860092336,1.66606315496293
-0.6769220003059587,0.6116762888408679,3.4200096333596273,3.9257529632623593
1.030999522495951,0.9312801191161986,3.3500456772041223,5.031389975741875
-0.8392175232226385,-0.3092123758512146,0.7242524358953109,1.1019311379823482
0.33126343140356396,0.9755451271223592,0.5077001197659274,0.6581585240832484
-0.47917423784528995,-0.18565897666381712,1.766268161763927,2.2261144021742916
-1.1063349740060282,-1.1962066240806708,0.25361227842692574,0.32556967314161245
0.812525822394198,1.356240028570823,1.3481022312471382,1.8733131744244866
-0.07201012158033385,1.0035328978920242,0.9360652665416999,1.2144617466130816
